326,3515856,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
327,3531392,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
328,3419926,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
329,3431913,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
330,3431914,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
331,3431961,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
332,3432384,12547,131-Cty CP Uniben,DANG KINH DOANH,
333,3432386,12547,131-Cty CP Uniben,DANG KINH DOANH,
334,3513552,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH,
335,3513553,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,KHONG KINH DOANH,
336,3513554,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,KHONG KINH DOANH,
337,3513555,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH,
338,3523140,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
339,3523141,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
340,3523181,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
341,3523363,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
342,3523364,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
343,3523365,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
344,3430483,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,
345,3430484,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,
346,3430485,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,
347,3430767,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
348,3430768,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
349,3430769,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
350,3430952,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,DANG KINH DOANH,
351,3431039,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
352,3431040,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
353,3440244,12320,111-Cty TNHH MTV TNI,KHONG KINH DOANH,
354,3440249,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,
355,3440252,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,
356,3440906,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,
357,3440951,17259,100-Cty TNHH Le Trung Thien-NR,DANG KINH DOANH,
358,3440952,17259,100-Cty TNHH Le Trung Thien-NR,DANG KINH DOANH,
359,3440953,17259,100-Cty TNHH Le Trung Thien-NR,DANG KINH DOANH,
360,3440955,17259,100-Cty TNHH Le Trung Thien-NR,DANG KINH DOANH,
361,3512339,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
362,3521071,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
363,3521072,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
364,3521073,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
365,3521074,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
366,3521129,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH,
367,3521130,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH,
368,3521131,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH,
369,3521651,11119,110-Cty TNHH Lotte Viet Nam,KHONG KINH DOANH,
370,3521652,11119,110-Cty TNHH Lotte Viet Nam,KHONG KINH DOANH,
371,3003245,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
372,3003246,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
373,3003356,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
374,3003358,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
375,3003359,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
376,3003360,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
377,3003368,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
378,3003369,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
379,3003383,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
380,3003388,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
381,3003389,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
382,3003392,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
383,3003424,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
384,3003425,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
385,3314078,16760,110-Cua Hang Hue Lam,DANG KINH DOANH,
386,3314147,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
387,3452209,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
388,3452211,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
389,3452217,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
390,3452218,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
391,3452220,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
392,3452222,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
393,3452223,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
394,3110011,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
395,3110012,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
396,3334803,20944,111-Cty TNHH Luong Thuc Angimex-NR,KHONG KINH DOANH,
397,3334806,20944,111-Cty TNHH Luong Thuc Angimex-NR,DANG KINH DOANH,
398,3374925,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,
399,3374926,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,
400,3374927,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,
401,3460189,11119,110-Cty TNHH Lotte Viet Nam,KHONG KINH DOANH,
402,3480381,21018,100-Congty CP Phuc Long Heritage-NR,DANG KINH DOANH,
403,3480412,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
404,3480413,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
405,3480422,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
406,3184818,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
407,3184823,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
408,3184824,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
409,3403272,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
410,3404154,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
411,3414888,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
412,3500252,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
413,3500596,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
414,3508978,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
415,3158922,20944,111-Cty TNHH Luong Thuc Angimex-NR,DANG KINH DOANH,
416,3160021,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
417,3160022,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
418,3160023,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
419,3160024,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
420,3382457,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,
421,3487359,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
422,3487361,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
423,3487363,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
424,3487364,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
425,3487366,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,
426,3487674,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
427,3496126,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
428,3496127,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
429,3004519,12015,130-CTY TNHH TM&CBTP Tien Du,DANG KINH DOANH,
430,3004551,12015,130-CTY TNHH TM&CBTP Tien Du,DANG KINH DOANH,
431,3223203,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,
432,3224617,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
433,3495074,19219,130-Cty TNHH Nabati Viet Nam,KHONG KINH DOANH,
434,3288046,15800,110-Cty TNHH 1TV Tri Hoi,DANG KINH DOANH,
435,3288346,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
436,3333828,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
437,3333830,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
438,3333833,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
439,3333834,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
440,3333835,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
441,3372212,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
442,3372213,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
443,3372214,15506,111-Cty Bot giat LIX-NR,KHONG KINH DOANH,MÃ C
444,3372352,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,
445,3372481,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH,
446,3373113,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,
447,3459152,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
448,3528748,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
449,3528749,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
450,3528750,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
451,3529243,19219,130-Cty TNHH Nabati Viet Nam,KHONG KINH DOANH,
452,3529244,19219,130-Cty TNHH Nabati Viet Nam,KHONG KINH DOANH,
453,3529245,19219,130-Cty TNHH Nabati Viet Nam,KHONG KINH DOANH,
454,3529246,19219,130-Cty TNHH Nabati Viet Nam,KHONG KINH DOANH,
455,3529247,19219,130-Cty TNHH Nabati Viet Nam,KHONG KINH DOANH,
456,3529248,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,
457,3530120,20846,111-Cty Co Phan Tap Doan KIDO ,KHONG KINH DOANH,
458,3530121,20846,111-Cty Co Phan Tap Doan KIDO ,KHONG KINH DOANH,
459,3530295,20846,111-Cty Co Phan Tap Doan KIDO ,KHONG KINH DOANH,
460,3530491,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,
461,3530731,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,
462,3530732,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,
463,3530733,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,
464,3530734,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,
465,3530862,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,
466,3433445,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,DANG KINH DOANH,
467,3433469,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,
468,3513945,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
469,3513947,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
470,3513972,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
471,3523764,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
472,3523765,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
473,3523766,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
474,3524070,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,DANG KINH DOANH,
475,3524071,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,DANG KINH DOANH,
476,3524072,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,DANG KINH DOANH,
477,3524202,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
478,3524289,10023,111-Cty Ajinomoto Bien Hoa ,KHONG KINH DOANH,
479,3524413,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
480,3524414,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
481,3524415,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
482,3524416,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
483,3524461,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,
484,3524462,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,
485,3040978,11841,130-Cty TNHH Saigon Ve Wong,DANG KINH DOANH,
486,3040979,11841,130-Cty TNHH Saigon Ve Wong,DANG KINH DOANH,
487,3040982,11841,130-Cty TNHH Saigon Ve Wong,KHONG KINH DOANH,
488,3040983,11841,130-Cty TNHH Saigon Ve Wong,DANG KINH DOANH,
489,3040988,11841,130-Cty TNHH Saigon Ve Wong,KHONG KINH DOANH,
490,3255354,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
491,3311633,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,
492,3311748,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,
493,3312777,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
494,3312779,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
495,3312780,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
496,3312942,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
497,3356098,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
498,3356101,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
499,3356234,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,
500,3458930,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
501,3459106,19939,100-Cty TNHH Muoi Thanh Phat-NR,DANG KINH DOANH,
502,3446423,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
503,3446427,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
504,3446824,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
505,3081035,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
506,3468909,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,
507,3556424,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
508,3535085,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
509,3556030,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
510,3150386,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
511,3192268,16760,110-Cua Hang Hue Lam,DANG KINH DOANH,
512,3192836,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,
513,3392119,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,
514,3392121,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,
515,3392948,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
516,3392949,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
517,3392951,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
518,3494751,12547,131-Cty CP Uniben,DANG KINH DOANH,
519,3286741,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,
520,3371132,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,
521,3477798,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH,
522,3477799,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH,
523,3477800,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH,
524,3084503,15348,130-CTY CP SX Tra Hung Phat,DANG KINH DOANH,
525,3084504,15348,130-CTY CP SX Tra Hung Phat,DANG KINH DOANH,
526,3365210,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
527,3365211,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
528,3473446,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,
529,3473447,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH,
530,3276842,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
531,3276843,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
532,3277949,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
533,3277950,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
534,3278389,16701,100-Cty CPTP Binh Tay-NR,DANG KINH DOANH,
535,3278390,16701,100-Cty CPTP Binh Tay-NR,DANG KINH DOANH,
536,3278393,20944,111-Cty TNHH Luong Thuc Angimex-NR,DANG KINH DOANH,
537,3278394,20944,111-Cty TNHH Luong Thuc Angimex-NR,DANG KINH DOANH,
538,3364612,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,
539,3365055,20944,111-Cty TNHH Luong Thuc Angimex-NR,DANG KINH DOANH,
540,3455364,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
541,3455946,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,
542,3455948,17666,100-Cty CP SXTM Tai Tai-NR,DANG KINH DOANH,
543,3406659,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,
544,3406717,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
545,3406719,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
546,3406721,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
547,3406723,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
548,3501642,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH,
549,3510697,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,DANG KINH DOANH,
550,3510698,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,DANG KINH DOANH,
551,3510699,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,KHONG KINH DOANH,
552,3510700,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,DANG KINH DOANH,
553,3175364,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,DANG KINH DOANH,
554,3403158,12547,131-Cty CP Uniben,DANG KINH DOANH,
555,3403160,12547,131-Cty CP Uniben,DANG KINH DOANH,
556,3403162,12547,131-Cty CP Uniben,DANG KINH DOANH,
557,3413710,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,
558,3413711,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,
559,3413712,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,
560,3507585,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
561,3419604,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
562,3422258,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
563,3422250,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
564,3519233,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
565,3541455,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KINH DOANH,
566,3392950,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
567,3517502,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
568,3390756,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
569,3476197,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
570,3011823,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
571,3509235,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
572,3438240,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
573,3436536,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
574,3434404,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
575,3552975,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
576,3368152,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
577,3537737,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
578,3548188,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
579,3548189,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
580,3548191,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
581,3555041,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
582,3448563,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
583,3555042,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
584,3546767,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
585,3555040,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
586,3503276,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
587,3503277,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
588,3419131,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
589,3422582,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
590,3553316,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH,
591,3490338,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
592,3312781,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
593,3342478,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
594,3550806,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
595,3065101,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
596,3065131,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
597,3269076,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH,
598,3271310,16760,110-Cua Hang Hue Lam,KHONG KINH DOANH,
599,3318852,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
600,3320019,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
601,3360436,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,
602,3361960,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,
603,3532867,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,
604,3533214,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
605,3533215,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
606,3533269,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
607,3533840,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,
608,3534020,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
609,3535084,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
610,3535595,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
611,3535596,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
612,3535608,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,
613,3535759,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,
614,3535760,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,
615,3535761,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,
616,3536326,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,
617,3536397,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
618,3536398,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
619,3536399,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
620,3536400,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
621,3536484,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
622,3536485,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
623,3536486,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
624,3537271,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH,
625,3126487,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,
626,3168725,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
627,3168726,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
628,3168727,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
629,3168728,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
630,3168729,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
631,3168730,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
632,3168732,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
633,3384314,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KINH DOANH,
634,3384346,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,
635,3384347,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,
636,3490335,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
637,3490337,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
638,3437745,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
639,3437747,20846,111-Cty Co Phan Tap Doan KIDO ,KHONG KINH DOANH,
640,3437748,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
641,3437749,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,
642,3437750,15506,111-Cty Bot giat LIX-NR,KHONG KINH DOANH,
643,3509078,15348,130-CTY CP SX Tra Hung Phat,KHONG KINH DOANH,
644,3518674,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
645,3518677,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
646,3518681,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
647,3518682,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,
648,3518688,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
649,3519042,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,
650,3519043,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,
651,3519044,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,
652,3519045,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,
653,3519231,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
654,3519232,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,
655,3557778,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,
