47,3444794,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,,
48,3455946,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,,
85,3011821,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
86,3011822,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
87,3011823,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
88,3012259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
89,3012260,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
90,3012311,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
91,3031987,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
92,3031988,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
93,3031989,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
94,3032106,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
95,3055152,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
96,3055153,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
97,3055154,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
98,3055204,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
99,3065101,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
100,3065131,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
101,3081035,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
102,3134265,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
103,3168725,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
104,3168726,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
105,3168727,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
106,3168728,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
107,3168729,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
108,3168730,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
109,3168732,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
110,3218628,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
111,3260451,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
112,3260454,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
113,3279756,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
114,3279757,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
115,3281313,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
116,3281318,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
117,3281320,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
118,3281321,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
119,3281511,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
120,3282933,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
121,3283554,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
122,3288346,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
123,3295021,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
124,3295023,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
125,3300070,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
126,3300071,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
127,3312777,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
128,3312779,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
129,3312780,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
130,3312781,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
131,3314547,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
132,3325237,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
133,3328714,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
134,3342477,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
135,3342478,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
136,3342479,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
137,3344279,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
138,3362388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
139,3368148,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
140,3368149,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
141,3368150,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
142,3368151,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
143,3368152,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
144,3382940,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
145,3382941,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
146,3385771,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
147,3389078,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
148,3390753,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
149,3390754,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
150,3390755,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
151,3390756,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
152,3392947,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
153,3392948,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
154,3392949,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
155,3392950,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
156,3392951,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
157,3400317,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
158,3400318,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
159,3400319,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
160,3403272,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
161,3403438,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
162,3404154,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,k? chén n?p ,k? chén n?p 
163,3404156,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,k? chén n?p ,k? chén n?p 
164,3406717,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
165,3406719,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
166,3406721,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
167,3406723,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
168,3407767,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,h?n ch? ??t,h?n ch? ??t
169,3409368,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,bán ch?m,bán ch?m
170,3409369,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
171,3412002,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
172,3413586,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
173,3414888,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,h?n ch? ??t,h?n ch? ??t
174,3419129,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
175,3419131,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,h?n ch? ??t,h?n ch? ??t
176,3419602,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
177,3419603,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
178,3419604,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
179,3419605,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
180,3419926,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
181,3419927,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,t? 4 cánh,t? 4 cánh
182,3422249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
183,3422250,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
184,3422251,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
185,3422252,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,quay rau,quay rau
186,3422258,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
187,3422259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
188,3422473,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
189,3422474,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
190,3422581,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
191,3422582,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
192,3422583,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
193,3422584,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
194,3434401,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
195,3434402,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
196,3434403,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
197,3434404,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
198,3434405,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
199,3436535,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
200,3436536,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
201,3437855,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
202,3437856,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
203,3438238,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
204,3438240,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
205,3444318,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
206,3446423,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
207,3446427,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
208,3448562,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
209,3448563,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
210,3448564,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
211,3450259,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
212,3450271,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
213,3455364,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
214,3457912,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
215,3457913,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
